filename,Test Algorithm,Accuracy Gen,Accuracy Orig,Accuracy Bal Gen,Accuracy Bal Orig,K1 Dist,Disparate Impact,Disparate Impact Gen,Equal Opp. Diff,Statistical Par. Diff,Theil Index,Avg. Odds,testfile
Original_0_0_0,Tree,0.7897551546391751,0.7861244019138757,0.6288717551798049,0.634110427927895,0.0,0.5223398720113563,0.4746613666925575,-0.0982657455956181,-0.1395188674396046,0.1417155224902391,-0.103284771417826,all_test
sample_data_FAIRGAN_race_0_3_0.csv,Tree,0.9505154639175256,0.6911961722488039,0.890063813135874,0.5332870496540931,0.0,0.0783874885396305,0.0780432521820642,0.0297866647838963,-0.0153393771007591,0.1764308426448277,0.0077259500306325,all_test
sample_data_FAIRGAN_race_1_3_0.csv,Tree,0.9660438144329896,0.7037958532695374,0.9606156390386156,0.4935000153023973,0.0,0.1854139600386231,0.0481946563988594,0.000385720178219,-0.0410340696345196,0.1933857444870954,-0.0266843406236218,all_test
sample_data_FAIRGAN_race_2_3_0.csv,Tree,0.9913015463917526,0.8264114832535885,0.9879140147793772,0.5069852528611839,0.0,0.3127887295381417,0.0789966734602648,0.0128320705147023,0.0052116193108318,0.1829693790241992,0.0094912675843315,all_test
sample_data_FAIRGAN_race_3_3_0.csv,Tree,0.9432989690721648,0.5092185007974481,0.9150602793034774,0.4677440040106854,0.0,0.1164367210094693,0.0581232977990773,-0.0364999795620329,0.0558267484209942,0.1641678507833082,0.0152030661900413,all_test
sample_data_FAIRGAN_race_4_3_0.csv,Tree,0.9767396907216496,0.7846570972886762,0.9648411619861774,0.547242544453464,0.0,0.4314175480199637,0.1364973629593108,-0.0476011400669622,-0.0651590055557876,0.1748491025984185,-0.0515211437745091,all_test
sample_data_FAIRGAN_race_5_3_0.csv,Tree,0.9865335051546392,0.505358851674641,0.983753888340646,0.468688489828278,0.0,0.1105169378282268,0.0496112151453953,-0.0841486843523208,-0.0551519407319952,0.1625445158378652,-0.0729325057977428,all_test
sample_data_FAIRGAN_race_6_3_0.csv,Tree,0.990721649484536,0.6238915470494418,0.9906917735042736,0.4904974299259509,0.0,0.1481357792913864,0.0439427055600603,0.0617925211904558,0.05889164872854,0.181188197451903,0.0595708469288743,all_test
sample_data_meps_tab_split_race_60_0_0.csv,Tree,0.7779639175257732,0.7669856459330143,0.6317068238285086,0.6159332203384891,0.0,0.4867576196417717,0.6815497735995292,-0.0625178832211722,-0.1356848620521288,0.1484518657181612,-0.0899359500971399,all_test
sample_data_meps_tab_split_race_60_0_1.csv,Tree,0.7878865979381444,0.7497288676236046,0.6447575208071791,0.6519356439467361,0.0,0.3563492303927219,0.6725359042242497,-0.0335665738906828,-0.1149657888766481,0.1330114433610123,-0.0594650353789944,all_test
sample_data_meps_tab_split_race_60_0_2.csv,Tree,0.8061855670103093,0.7518979266347687,0.645479270065674,0.6192389389172023,0.0,0.555042129563564,0.6766052834308021,-0.1227355661502673,-0.1853910215931834,0.1463964561980114,-0.1441809977229745,all_test
sample_data_meps_tab_split_race_60_0_3.csv,Tree,0.8150773195876289,0.7388835725677831,0.664655278824881,0.6105850325066638,0.0,0.1319590396446359,0.6978810571258465,-0.0839636278506319,-0.0335907311563645,0.1489587300972169,-0.0352404341484889,all_test
sample_data_meps_tab_split_race_60_0_4.csv,Tree,0.8097938144329897,0.7622647527910685,0.6840421433595226,0.6261504123631711,0.0,0.6693404406954373,0.7210778819630874,-0.2538945475219893,-0.2388484305158924,0.1441763941296106,-0.2280117326610538,all_test
sample_data_meps_tab_split_race_60_0_5.csv,Tree,0.7963273195876288,0.7331100478468899,0.6393620373919339,0.6018796808940097,0.0,0.3842213046306286,0.6586957436265141,-0.0426871095883793,-0.1179093764029328,0.1519983935515464,-0.0733920455223687,all_test
sample_data_meps_tab_split_race_60_0_6.csv,Tree,0.7923324742268041,0.7679425837320574,0.6448648987881136,0.6296375736518953,0.0,0.5454091658879628,0.6474227923557937,-0.165090465874169,-0.1684597455188702,0.1430705883685261,-0.1484226707115898,all_test
Original_0_0_0,LogReg,0.8597293814432991,0.8553429027113237,0.6529274827339843,0.6444294901969929,0.0,0.7128626014132426,0.7321984835641857,-0.1350689502688521,-0.109156176206601,0.1325515150806375,-0.0969381874702704,all_test
sample_data_FAIRGAN_race_0_3_0.csv,LogReg,0.9604381443298968,0.5931100478468899,0.891377701523087,0.4060530818299336,0.0,0.3584059689459852,0.12432661284105,0.0286688937857432,0.1170611487161972,0.2166523875434282,0.0687049834641595,all_test
sample_data_FAIRGAN_race_1_3_0.csv,LogReg,0.9663659793814434,0.7918979266347688,0.9613813438416816,0.4799502526352913,0.0,0.1992828059482844,0.0421147122667442,0.0055108191165595,0.0094704759079463,0.1989170286621081,0.0046967715554737,all_test
sample_data_FAIRGAN_race_2_3_0.csv,LogReg,0.985373711340206,0.8322169059011164,0.9841986672931528,0.5,0.0,1.0,0.0785284576066417,0.0,0.0,0.1836621679302926,0.0,all_test
sample_data_FAIRGAN_race_3_3_0.csv,LogReg,0.9326675257731958,0.5402870813397129,0.8729249503980206,0.3986024174872881,0.0,0.3942090210653811,0.0646875370556295,0.0806333540190333,0.1650086362688668,0.20659431126073,0.117903710245835,all_test
sample_data_FAIRGAN_race_4_3_0.csv,LogReg,0.967332474226804,0.8144178628389154,0.9498145012919113,0.5245963081873655,0.0,0.2976832994828431,0.1106323143713716,-0.0109807622990111,-0.0172605261439623,0.1796201993138682,-0.0109566842355602,all_test
sample_data_FAIRGAN_race_5_3_0.csv,LogReg,0.9647551546391752,0.6428708133971291,0.9614187787653784,0.4678244873332585,0.0,0.2108787609885994,0.0479898225766142,0.0440977009145061,0.0592734334733723,0.1980805375804977,0.0490141118887196,all_test
sample_data_FAIRGAN_race_6_3_0.csv,LogReg,0.9851159793814434,0.8074960127591705,0.9855942841880342,0.5095090918100114,0.0,0.0335497870851076,0.0648148490108081,0.0242736160709308,0.001536564443835,0.1860098179658524,0.0121063378672417,all_test
sample_data_meps_tab_split_race_60_0_0.csv,LogReg,0.860438144329897,0.8392344497607656,0.6529768301843185,0.6723182913197516,0.0,0.7369710806496935,0.9421397743056468,-0.2066575748679893,-0.1796536280718118,0.1253423714096188,-0.1645094066032735,all_test
sample_data_meps_tab_split_race_60_0_1.csv,LogReg,0.8670103092783504,0.840988835725678,0.6745664202352722,0.6513634800274569,0.0,0.7843594303003324,0.9175326656391029,-0.2801376404181236,-0.1713484259741436,0.1323535878587266,-0.1917023884139244,all_test
sample_data_meps_tab_split_race_60_0_2.csv,LogReg,0.8762242268041238,0.8379585326953748,0.6708621597232666,0.6748150960334729,0.0,0.685264860821531,0.9084244571438204,-0.1698670045743885,-0.1627398564315811,0.124596298431084,-0.139038052971388,all_test
sample_data_meps_tab_split_race_60_0_3.csv,LogReg,0.8847938144329897,0.8419457735247209,0.686109871467411,0.6690142487178777,0.0,0.6801354026062154,0.9179035839713632,-0.1776319456573036,-0.1480245690441456,0.1262037823144157,-0.133843376654365,all_test
sample_data_meps_tab_split_race_60_0_4.csv,LogReg,0.8788015463917525,0.8260287081339712,0.7294413990294728,0.6693172361830284,0.0,0.7378523865500087,0.9238790180373438,-0.2317739783803469,-0.2033086372627082,0.1274668166034834,-0.1897114075835903,all_test
sample_data_meps_tab_split_race_60_0_5.csv,LogReg,0.86875,0.839170653907496,0.6515060145339946,0.6705344325798238,0.0,0.7173320016222896,0.9098678862444276,-0.1874258194695789,-0.1693599094385982,0.1259660955010217,-0.1508085293743267,all_test
sample_data_meps_tab_split_race_60_0_6.csv,LogReg,0.8711340206185566,0.8322807017543858,0.6838080684908816,0.6819528992213266,0.0,0.6524072822030502,0.8848767208741524,-0.1839439330823798,-0.1655394117462874,0.1225524381125657,-0.1451068186159313,all_test
Original_0_0_0,RandomForest,0.8580541237113402,0.8548006379585326,0.6546862348178137,0.6563224040211786,0.0,0.653727286506802,0.6476225655113315,-0.0961216170519533,-0.1058850270725629,0.1287616921495711,-0.0775795731249235,all_test
sample_data_FAIRGAN_race_0_3_0.csv,RandomForest,0.9676546391752576,0.7978628389154705,0.914493407982662,0.4929446840200709,0.0,0.564475448318466,0.0522372465532431,-0.0333822605877959,-0.0440221556122817,0.1927179272005455,-0.0419069660203956,all_test
sample_data_FAIRGAN_race_1_3_0.csv,RandomForest,0.9749355670103091,0.8322169059011164,0.971550960427557,0.5,0.0,1.0,0.0403155328722793,0.0,0.0,0.1836621679302926,0.0,all_test
sample_data_FAIRGAN_race_2_3_0.csv,RandomForest,0.9943298969072164,0.814896331738437,0.991769680919226,0.4949061963049811,0.0,0.3150287381058622,0.0712923552744504,-0.0032923706926984,-0.0011024801261088,0.1886392460238617,-0.0028487584972995,all_test
sample_data_FAIRGAN_race_3_3_0.csv,RandomForest,0.9602448453608248,0.5454864433811804,0.9385786306455268,0.4033199643818487,0.0,0.3085745195291856,0.0487444341369301,0.05970859174975,0.1224929733803295,0.2055232007922121,0.0838306528280643,all_test
sample_data_FAIRGAN_race_4_3_0.csv,RandomForest,0.9827963917525772,0.7826156299840511,0.9737256137527174,0.5410071090565416,0.0,0.4040481300544835,0.0714759548387013,-0.0565596584258306,-0.0539773696948233,0.1764565055877647,-0.0490846732610543,all_test
sample_data_FAIRGAN_race_5_3_0.csv,RandomForest,0.9901417525773196,0.8327910685805422,0.9884372195229908,0.5018628118227778,0.0,0.4539199673336055,0.0590176437718213,0.0052023916137447,0.0004814894884163,0.1829254729719852,0.0026603324124312,all_test
sample_data_FAIRGAN_race_6_3_0.csv,RandomForest,0.9923969072164948,0.822328548644338,0.9924412393162394,0.5156884184170909,0.0,0.1614707508459835,0.0562004160171833,0.0125637757471934,-0.00070765789069,0.181049787001277,0.0071521558178202,all_test
sample_data_meps_tab_split_race_60_0_0.csv,RandomForest,0.857409793814433,0.824274322169059,0.6496819206101577,0.6882229471834116,0.0,0.5903903134692094,0.9113391839823116,-0.1182109718439134,-0.1569507617795063,0.120776696272399,-0.1128547982495554,all_test
sample_data_meps_tab_split_race_60_0_1.csv,RandomForest,0.8616623711340207,0.8299521531100478,0.6639530152973451,0.6825271034602363,0.0,0.5730001855156368,0.8916816970933337,-0.1040783034257748,-0.1380913263391827,0.1225009998364501,-0.0964483589860457,all_test
sample_data_meps_tab_split_race_60_0_2.csv,RandomForest,0.8782860824742269,0.8324401913875598,0.6759193111746127,0.6773433799643527,0.0,0.6209790624834215,0.8940403525008369,-0.1207140654089265,-0.1485721009029103,0.1241676391227466,-0.1104308890424515,all_test
sample_data_meps_tab_split_race_60_0_3.csv,RandomForest,0.8804123711340205,0.8336204146730463,0.6708166772695765,0.6797979937828547,0.0,0.5465009909672538,0.8942170227239459,-0.103199099243052,-0.1221034088870161,0.1232130338517908,-0.0865409734609218,all_test
sample_data_meps_tab_split_race_60_0_4.csv,RandomForest,0.8746134020618557,0.8211483253588516,0.7160382980076978,0.680425209897882,0.0,0.7241365231917376,0.9324077667421256,-0.2272397224895673,-0.2181462205864327,0.123733762171598,-0.1953495489803155,all_test
sample_data_meps_tab_split_race_60_0_5.csv,RandomForest,0.8657860824742268,0.8176395534290272,0.6518708743239214,0.6786965855250982,0.0,0.66653958946765,0.920494784984287,-0.1975972382732519,-0.1932379879561371,0.1245074777983466,-0.1683883605460355,all_test
sample_data_meps_tab_split_race_60_0_6.csv,RandomForest,0.8706829896907216,0.8369059011164275,0.6772894815385637,0.6683389393544138,0.0,0.6949409095372221,0.8779500307110533,-0.2307476208348352,-0.1621048451482742,0.1269457770997072,-0.1636364310580255,all_test
Original_0_0_0,LinSVC,0.8547680412371133,0.8529505582137162,0.6365837104072398,0.636161823579391,0.0,0.6597987199923865,0.6723558959762929,-0.0939774885082885,-0.0918707078470411,0.1356540249369603,-0.0713737364401243,all_test
sample_data_FAIRGAN_race_0_3_0.csv,LinSVC,0.9603092783505154,0.5700159489633174,0.8926133285172476,0.4126690368379709,0.0,0.2848481210761815,0.099179060092216,-0.0007840747360715,0.1029508650107842,0.207859789421143,0.0494194405446353,all_test
sample_data_FAIRGAN_race_1_3_0.csv,LinSVC,0.974291237113402,0.692822966507177,0.9698081905898046,0.4348451251663224,0.0,0.3718559921091566,0.0521889916255539,0.0373420238046576,0.0674420838868478,0.2195536581443923,0.0458838353982427,all_test
sample_data_FAIRGAN_race_2_3_0.csv,LinSVC,0.9873711340206188,0.6180223285486444,0.9867284609798812,0.4198821132464837,0.0,0.3927172529861121,0.113108531299495,0.0296536321983448,0.1182982355893784,0.2154971006692507,0.0722158963123734,all_test
sample_data_FAIRGAN_race_3_3_0.csv,LinSVC,0.933569587628866,0.4339712918660287,0.8823973682373085,0.3916468221293067,0.0,0.3453294422249524,0.0583740949256151,0.1643101071321073,0.2028957335239514,0.1757001617643491,0.1733254365625402,all_test
sample_data_FAIRGAN_race_4_3_0.csv,LinSVC,0.975,0.8328548644338118,0.9650110970236696,0.5314992560120204,0.0,0.2736107476227863,0.105468698107879,-0.000854678622258,-0.0083792593187868,0.1735659626901889,-0.0002403632788473,all_test
sample_data_FAIRGAN_race_5_3_0.csv,LinSVC,0.965914948453608,0.7586921850079745,0.9609367938236048,0.4899776585000445,0.0,0.3178372429856059,0.0698493821694328,0.0290962330968722,0.0370990343814656,0.1981691828101278,0.0329828904185597,all_test
sample_data_FAIRGAN_race_6_3_0.csv,LinSVC,0.9894974226804124,0.8231259968102073,0.9895405982905984,0.5017479345407168,0.0,0.3479641400998275,0.050134230038165,0.015915602344049,0.006101438729832,0.1854500048317942,0.0103701301879991,all_test
sample_data_meps_tab_split_race_60_0_0.csv,LinSVC,0.8610180412371135,0.8342902711323765,0.644556826717513,0.6773165279006423,0.0,0.6635108610311437,0.9177036539429388,-0.1588215839796066,-0.162558806295911,0.1240357091953525,-0.1341641704421764,all_test
sample_data_meps_tab_split_race_60_0_1.csv,LinSVC,0.8612113402061856,0.8287081339712918,0.6462605198307527,0.6587842318269459,0.0,0.6362279578715067,0.8977328145051112,-0.1873901459270848,-0.144183959419635,0.1310150923409425,-0.1370026515965463,all_test
sample_data_meps_tab_split_race_60_0_2.csv,LinSVC,0.8774484536082474,0.8164274322169061,0.662420414097358,0.6806245782732192,0.0,0.5451773543071063,0.8994347288066011,-0.1214498322228705,-0.1433622769186511,0.123846438708541,-0.1068954343877384,all_test
sample_data_meps_tab_split_race_60_0_3.csv,LinSVC,0.8830541237113401,0.8256778309409889,0.6664538172058326,0.6747983726993574,0.0,0.521862679973206,0.9144545202580222,-0.1194208994935099,-0.1199708815128276,0.1255284062887614,-0.0924201431253877,all_test
sample_data_meps_tab_split_race_60_0_4.csv,LinSVC,0.8753865979381444,0.7993620414673046,0.7076292769819643,0.6627823474460299,0.0,0.5820799001424052,0.9019243423344268,-0.1670079187832349,-0.1680402161701431,0.1308045312713378,-0.1432831440794882,all_test
sample_data_meps_tab_split_race_60_0_5.csv,LinSVC,0.8652706185567011,0.838915470494418,0.61948074071493,0.6781980552839177,0.0,0.6401185679477472,0.8796833628529861,-0.1389373000330723,-0.1466339390031384,0.1233329718474744,-0.1162232872153936,all_test
sample_data_meps_tab_split_race_60_0_6.csv,LinSVC,0.8709407216494846,0.8304625199362041,0.6726859625655768,0.6871596127473341,0.0,0.6140075904723601,0.8842960391756485,-0.1328393538629615,-0.1569492656740291,0.1208261168707932,-0.1187763479657529,all_test
Original_0_0_0,NeuralNet,0.8624355670103093,0.8527910685805422,0.6754435579899977,0.6436552617657217,0.0,0.6863164993235655,0.7102684515020212,-0.1187854645178311,-0.1059320689033514,0.1332366729746955,-0.0886563333560993,all_test
sample_data_FAIRGAN_race_0_3_0.csv,NeuralNet,0.9577963917525774,0.4835725677830941,0.8896476732285834,0.414237714725424,0.0,0.0728591540398342,0.1243329303888906,-0.082249811413304,-0.0345106650413261,0.1816297348707186,-0.068490885280688,all_test
sample_data_FAIRGAN_race_1_3_0.csv,NeuralNet,0.9748711340206184,0.5971291866028708,0.9722432603934252,0.4080883370957799,0.0,0.3606867910247089,0.0094383244934042,0.026390989457725,0.1161069753887443,0.2165996932692391,0.0675581721869933,all_test
sample_data_FAIRGAN_race_2_3_0.csv,NeuralNet,0.992590206185567,0.5886762360446571,0.9910565546110804,0.4178088205932375,0.0,0.3321839022959648,0.0409000259441441,0.033135518585544,0.1135389103372232,0.2100222268284947,0.0702459852976755,all_test
sample_data_FAIRGAN_race_3_3_0.csv,NeuralNet,0.9510309278350516,0.8322169059011164,0.925469434614674,0.5,0.0,1.0,0.0745508326029799,0.0,0.0,0.1836621679302926,0.0,all_test
sample_data_FAIRGAN_race_4_3_0.csv,NeuralNet,0.9774484536082474,0.8322169059011164,0.9639062029452032,0.5,0.0,1.0,0.0988593155893535,0.0,0.0,0.1836621679302926,0.0,all_test
sample_data_FAIRGAN_race_5_3_0.csv,NeuralNet,0.6961984536082474,0.8199362041467304,0.5,0.5043850476633239,0.0,0.5142684345554982,1.0,0.0041581972969859,0.0142665412360331,0.1853206773579059,0.0113232194520808,all_test
sample_data_FAIRGAN_race_6_3_0.csv,NeuralNet,0.9900128865979382,0.818341307814992,0.9901241987179488,0.5155696426671641,0.0,0.2523904314686266,0.0184539371117453,0.0105942989219901,0.0095117043003094,0.1819414486666899,0.0127673331452184,all_test
sample_data_meps_tab_split_race_60_0_0.csv,NeuralNet,0.8634020618556701,0.8322169059011164,0.6658808574565205,0.5,0.0,1.0,0.9582372492230162,0.0,0.0,0.1836621679302926,0.0,all_test
sample_data_meps_tab_split_race_60_0_1.csv,NeuralNet,0.8524484536082474,0.826475279106858,0.6591226112428512,0.6692060751974374,0.0,0.7008985431387944,0.8807002118220695,-0.1910504000267551,-0.1845976154857175,0.1274771943754523,-0.1620121699902769,all_test
sample_data_meps_tab_split_race_60_0_2.csv,NeuralNet,0.8740335051546392,0.8078149920255183,0.6743965257933524,0.6822805162591614,0.0,0.533022191547817,0.8912832013834473,-0.1234490370001523,-0.1499601020728648,0.1234296024617263,-0.1115363185075487,all_test
sample_data_meps_tab_split_race_60_0_3.csv,NeuralNet,0.8447164948453608,0.8167464114832536,0.5,0.6922001130920024,0.0,0.5469113213968693,1.0,-0.1117510878572464,-0.151634457831145,0.1195993429622031,-0.1063099531874315,all_test
sample_data_meps_tab_split_race_60_0_4.csv,NeuralNet,0.8717783505154639,0.8177033492822966,0.7189634514860094,0.6627974676718642,0.0,0.6804994119372019,0.9057472975412614,-0.2174302415024507,-0.1845045363521037,0.1302909960512976,-0.1733967493656122,all_test
sample_data_meps_tab_split_race_60_0_5.csv,NeuralNet,0.8617912371134021,0.8094098883572568,0.6591522739855434,0.7003145735659104,0.0,0.5648099202868664,0.9074282166692534,-0.0991278562058957,-0.1745859982266875,0.1167096994514386,-0.1143695632159194,all_test
sample_data_meps_tab_split_race_60_0_6.csv,NeuralNet,0.8611469072164949,0.8301435406698564,0.6886359838376231,0.682793875251943,0.0,0.6263812029546016,0.8790147273408938,-0.1618055271694902,-0.1588332899284636,0.1223985689954735,-0.132068972232604,all_test
