,file,DI,Stat Par,Avg Odds,Eq Opp,Theil,prec,rec,acc,bal_acc,var
0,Original,0.65,-0.532130861,-0.034008214,-0.008541284,0.09094325,0.805,0.703,0.884,0.823,0.807264651
1,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_0_3_0.csv,0.645,-0.673607903,-0.204600868,-0.265171116,0.161317471,0.486,0.543,0.745,0.677,1.363633065
2,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_0_6_0.csv,0.756,-0.23394014,-0.072966752,-0.055296151,0.284362703,0.205,0.065,0.706,0.491,1.556834454
3,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_1_3_0.csv,0.042,0.106766689,0.02335164,0.018475126,0.102924751,0.236,0.767,0.327,0.475,0.76319706
4,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_1_6_0.csv,0.064,0.126749338,-0.016599669,-0.069624494,0.166508879,0.214,0.552,0.388,0.443,1.625284755
5,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_2_3_0.csv,0.276,-0.584919695,-0.105150857,-0.083353465,0.071380293,0.365,0.95,0.577,0.702,0.566966999
6,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_2_6_0.csv,0.209,-0.228730979,-0.068683787,-0.091049647,0.194179648,0.306,0.481,0.608,0.565,2.022349345
7,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_3_3_0.csv,0.31,0.428825708,0.090086187,0.010865752,0.233594841,0.238,0.35,0.561,0.49,0.669952381
8,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_4_3_0.csv,0.051,-0.12644662,-0.039466719,-0.066200855,0.079496847,0.274,0.885,0.391,0.557,0.550706531
9,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_5_3_0.csv,0.199,-0.510330006,-0.138881352,-0.127867628,0.070125837,0.283,0.917,0.404,0.576,0.523591229
10,../gan_data/adult/adult-FAIRGAN//sample_data_FAIRGAN_gender_6_3_0.csv,0.282,-0.275105516,-0.09245707,-0.15969037,0.183525293,0.402,0.481,0.695,0.623,1.149589598
11,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_0.csv,0.208,-0.165302259,0.08783124,0.159439143,0.138415613,0.594,0.593,0.799,0.73,0.781691381
12,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_1.csv,0.346,-0.258381886,0.060741206,0.145163362,0.143025791,0.62,0.554,0.806,0.721,0.780838803
13,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_2.csv,0.283,-0.202974375,0.098156969,0.206112687,0.144302402,0.634,0.556,0.81,0.725,0.775971212
14,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_3.csv,0.28,-0.250054275,0.073815307,0.154636741,0.126474937,0.594,0.65,0.803,0.752,0.774532493
15,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_4.csv,0.307,-0.221875964,0.072782975,0.151012685,0.141962975,0.642,0.563,0.814,0.73,0.768518027
16,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_5.csv,0.229,-0.170688108,0.114226764,0.226867831,0.141575538,0.618,0.574,0.807,0.729,0.776619786
17,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_6.csv,0.297,-0.246733359,0.061305994,0.125713454,0.131719113,0.614,0.622,0.81,0.747,0.782710098
18,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_7.csv,0.387,-0.311644542,0.060159982,0.157949909,0.134458902,0.631,0.599,0.814,0.742,0.795832778
19,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_8.csv,0.229,-0.205587049,0.096309007,0.203782173,0.139062835,0.549,0.613,0.779,0.724,0.773704345
20,../gan_data/adult/adult-TABFAIRGAN//sample_data_adult_tab_split_60_0_9.csv,0.15,-0.112236212,0.123231265,0.223016056,0.14510869,0.598,0.572,0.799,0.723,0.769753474
21,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_0_8_0.csv,0.873,-0.729331072,-0.222622951,-0.298410168,0.157156223,0.63,0.511,0.805,0.706,0.809562464
22,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_0_9_0.csv,0.937,-0.658331016,-0.252261218,-0.376704072,0.184796354,0.604,0.401,0.787,0.657,0.92093211
23,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_1_8_0.csv,0.059,0.045898866,0.143449221,0.260799629,0.199222505,0.409,0.413,0.707,0.608,0.710426578
24,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_1_9_0.csv,0.748,-0.879491426,-0.226610469,-0.235865327,0.142668603,0.51,0.615,0.758,0.71,0.841863347
25,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_2_8_0.csv,0.715,-0.715021748,-0.142018438,-0.122044193,0.140727813,0.575,0.598,0.791,0.726,0.848261042
26,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_2_9_0.csv,0.761,-0.519945672,-0.137484788,-0.140818516,0.209301433,0.49,0.341,0.749,0.612,0.761627269
27,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_7_9_0.csv,0.954,-0.870587575,-0.34094222,-0.500401029,0.167079786,0.567,0.485,0.781,0.682,0.800036012
28,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_8_9_0.csv,0.684,-0.347354312,-0.106848261,-0.174120901,0.18760493,0.668,0.357,0.797,0.649,0.948649304
29,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_9_9_0.csv,0.884,-0.675847499,-0.228294932,-0.344211737,0.149136421,0.686,0.507,0.821,0.716,0.818740441
30,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_0_9_0.csv,0.63,-0.168008041,-0.02624048,-0.035159506,0.223240767,0.738,0.212,0.786,0.593,0.825452202
31,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_1_9_0.csv,0.528,-0.305762535,-0.056896523,-0.019619335,0.241270668,0.38,0.247,0.714,0.557,0.942211509
32,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_2_9_0.csv,0.787,-1.358807334,-0.408584467,-0.395907175,0.149245467,0.367,0.639,0.637,0.638,0.799165266
33,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_3_9_0.csv,0.648,-0.350761857,-0.093596686,-0.137431193,0.189931326,0.623,0.36,0.788,0.644,0.752654906
34,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_4_9_0.csv,0.627,-0.143195947,-0.007512586,0.002304074,0.227313278,0.774,0.19,0.786,0.586,0.83676439
35,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_5_9_0.csv,0.719,-0.349270506,-0.064396803,-0.079362907,0.182420989,0.738,0.372,0.812,0.664,0.895070647
36,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_6_9_0.csv,0.719,-0.36469222,-0.076370172,-0.108934188,0.172608791,0.757,0.399,0.82,0.678,0.82796711
37,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_7_9_0.csv,0.69,-0.367767124,-0.05270367,-0.050153805,0.173712362,0.727,0.407,0.815,0.679,0.829100112
38,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_8_9_0.csv,0.812,-0.403174255,-0.128500595,-0.176124736,0.212552001,0.584,0.289,0.773,0.611,0.723902652
39,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_9_9_0.csv,0.787,-0.172268166,-0.069473043,-0.121123144,0.240309069,0.692,0.153,0.773,0.565,0.781564559
40,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_0_99_0.csv,0.994,-0.487048192,-0.214106905,-0.352101237,0.202923502,0.675,0.304,0.791,0.628,0.955962844
41,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_1_99_0.csv,1.0,-0.000914094,-0.000409958,-0.000687795,0.280332982,0.813,0.001,0.752,0.5,0.946009941
42,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_2_99_0.csv,,0.000111262,-1.18e-05,-0.000100517,0.280380505,0.333,0.0,0.752,0.5,1.289506328
43,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_3_99_0.csv,0.875,0.101833373,0.018318914,-0.000105916,0.288509493,0.001,0.0,0.737,0.49,1.054059032
44,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_4_99_0.csv,0.4,-0.133488551,0.034497234,0.081066814,0.208941511,0.696,0.273,0.79,0.617,0.850187889
45,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_5_99_0.csv,0.642,-0.014354376,-0.006618145,-0.009892796,0.2794455,0.353,0.008,0.751,0.502,1.334950134
46,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_6_99_0.csv,0.652,-0.439314402,-0.078173198,-0.0863749,0.1616644,0.658,0.472,0.808,0.696,0.877915317
47,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_7_99_0.csv,0.876,0.001666117,0.000301412,0.0,0.280622203,0.0,0.0,0.752,0.5,0.852263892
48,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_8_99_0.csv,0.456,-0.014710629,0.007580764,0.023180451,0.27881025,0.426,0.015,0.751,0.504,0.977082724
49,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_9_99_0.csv,0.714,0.19911375,0.046660039,0.027553912,0.296938292,0.07,0.013,0.711,0.477,0.74841053
50,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_90_0.csv,0.624,-0.560683314,-0.089277486,-0.079022837,0.136160881,0.62,0.601,0.81,0.74,0.799807251
51,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_91_0.csv,0.603,-0.514486386,-0.079315966,-0.071021701,0.141222365,0.618,0.574,0.806,0.728,0.807740425
52,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_92_0.csv,0.583,-0.48712051,-0.064522679,-0.053053637,0.13733061,0.635,0.581,0.813,0.736,0.788046937
53,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_93_0.csv,0.569,-0.487191929,-0.064451674,-0.052839855,0.136692491,0.623,0.588,0.81,0.736,0.795695402
54,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_94_0.csv,0.543,-0.414932427,-0.042688418,-0.025467523,0.149327741,0.633,0.538,0.808,0.718,0.798276503
55,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_95_0.csv,0.519,-0.418907181,-0.024941923,0.010778106,0.141155192,0.633,0.575,0.812,0.732,0.785982549
56,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_96_0.csv,0.589,-0.491839734,-0.053978703,-0.02451828,0.139650953,0.634,0.579,0.813,0.734,0.790262476
57,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_97_0.csv,0.557,-0.463955896,-0.042689602,-0.00855446,0.139840356,0.623,0.575,0.809,0.73,0.793567266
58,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_98_0.csv,0.539,-0.408616323,-0.02107072,0.020216975,0.14531225,0.646,0.546,0.813,0.724,0.790859791
59,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_0_99_0.csv,0.524,-0.399739871,-0.02202439,0.017608442,0.150323496,0.629,0.538,0.807,0.717,0.799095158
60,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_90_0.csv,0.608,-0.465651017,-0.06283079,-0.060594163,0.136589,0.677,0.563,0.825,0.737,0.793949453
61,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_91_0.csv,0.622,-0.41181904,-0.057700277,-0.055170707,0.157021716,0.676,0.484,0.815,0.704,0.792590382
62,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_92_0.csv,0.7,-0.503350396,-0.10960443,-0.149151169,0.144799702,0.702,0.528,0.827,0.727,0.7915133
63,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_93_0.csv,0.612,-0.466958396,-0.067004215,-0.06635635,0.141402111,0.668,0.552,0.821,0.731,0.781465109
64,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_94_0.csv,0.691,-0.532036768,-0.116181463,-0.15039009,0.144478099,0.669,0.541,0.82,0.726,0.813745575
65,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_95_0.csv,0.692,-0.512548558,-0.105378509,-0.134168162,0.145054228,0.687,0.533,0.824,0.727,0.787241464
66,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_96_0.csv,0.642,-0.471332247,-0.080539995,-0.093413922,0.144783238,0.678,0.533,0.822,0.725,0.785210318
67,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_97_0.csv,0.732,-0.551658259,-0.122844419,-0.156044468,0.145733734,0.683,0.531,0.823,0.725,0.781828775
68,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_98_0.csv,0.675,-0.580241886,-0.116624871,-0.134518797,0.13439247,0.642,0.583,0.816,0.738,0.782677856
69,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_1_99_0.csv,0.706,-0.531424885,-0.11254094,-0.144765329,0.142461218,0.691,0.542,0.826,0.731,0.783680875
70,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_90_0.csv,0.5,-0.320994416,-0.028812347,-0.025168167,0.162323595,0.651,0.473,0.807,0.695,0.870740814
71,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_91_0.csv,0.659,-0.572130476,-0.110460821,-0.121487986,0.137826078,0.63,0.582,0.812,0.735,0.886914724
72,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_92_0.csv,0.486,-0.338245853,-0.002698658,0.042064182,0.158022695,0.633,0.501,0.805,0.703,0.856351975
73,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_93_0.csv,0.369,-0.275698582,0.022416937,0.062752155,0.147268955,0.618,0.548,0.804,0.718,0.885574251
74,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_94_0.csv,0.514,-0.358870519,-0.028126445,-0.009419419,0.156078636,0.636,0.5,0.805,0.703,0.878964957
75,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_95_0.csv,0.508,-0.382799128,-0.026257761,-0.006788753,0.141374869,0.648,0.551,0.815,0.726,0.883568577
76,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_96_0.csv,0.505,-0.392367795,-0.010901075,0.034133039,0.141301418,0.639,0.56,0.813,0.728,0.867611319
77,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_97_0.csv,0.569,-0.471095713,-0.039652491,0.00875294,0.144752765,0.61,0.556,0.802,0.719,0.865840763
78,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_98_0.csv,0.434,-0.321474774,0.02849895,0.098326137,0.144991726,0.636,0.546,0.81,0.721,0.876321393
79,../gan_data/adult/adult-VGAN-1hot-gmm-split-60-WTrain-best/90//sample_data_2_99_0.csv,0.489,-0.348468349,-0.034373863,-0.032679973,0.15501819,0.634,0.514,0.806,0.708,0.870634676
80,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_0_8_0.csv,0.866,-0.240069604,-0.074905048,-0.113215672,0.226687434,0.73,0.197,0.783,0.587,0.836284653
81,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_1_8_0.csv,0.601,-0.263464088,-0.015458374,0.008040214,0.193045453,0.705,0.336,0.801,0.645,0.945200571
82,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_2_8_0.csv,0.799,-0.174685499,-0.067169969,-0.108801715,0.245927878,0.631,0.138,0.767,0.556,0.809501677
83,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_3_8_0.csv,0.845,-0.292440281,-0.098357712,-0.16232597,0.20904659,0.768,0.262,0.798,0.618,0.802265495
84,../gan_data/adult/adult-VGAN-1hot-norm-split-60/9//sample_data_4_8_0.csv,0.424,-0.098119746,0.013130893,0.029897055,0.227772837,0.728,0.196,0.783,0.586,0.86357481
85,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_0_6_0.csv,0.643,-0.3705198966788997,-0.0897798864162058,-0.0778360915809165,0.2293418048703824,0.432,0.266,0.731,0.575,0.7715338288817335
86,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_0_7_0.csv,0.901,-0.9586931397341684,-0.3550307208027794,-0.5091436737862421,0.1478937634438197,0.561,0.573,0.783,0.713,0.8055353385842544
87,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_10_6_0.csv,0.404,-0.2464955392552368,-0.0144811142514427,-0.0205330909959951,0.168429642562583,0.633,0.453,0.799,0.683,0.8223639218612537
88,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_10_7_0.csv,0.515,-0.2806588698600866,-0.0553349721575948,-0.0717649114508867,0.1987025103154961,0.569,0.349,0.773,0.631,0.8582661398987929
89,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_11_6_0.csv,0.622,-0.5232083151351348,-0.107873934262596,-0.1222075455820509,0.153592808964124,0.587,0.534,0.792,0.705,0.8889993933144491
90,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_11_7_0.csv,0.712,-0.4853567774837635,-0.1650987186466374,-0.2602037457332672,0.1734129376514052,0.613,0.435,0.792,0.672,0.9063980436605956
91,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_12_6_0.csv,0.788,-0.5841422511921912,-0.1535812247531931,-0.1977785115658453,0.1597429827590228,0.644,0.481,0.806,0.697,0.748583349899577
92,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_12_7_0.csv,0.82,-0.515965695018998,-0.1642449978595402,-0.254287146099411,0.1667913697399414,0.708,0.443,0.817,0.691,0.7819924140678821
93,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_1_6_0.csv,0.81,-0.5405993585544961,-0.15102094183973,-0.2212239427655182,0.1550482804586058,0.723,0.482,0.826,0.71,0.9424968786029356
94,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_1_7_0.csv,0.876,-0.815651275893347,-0.2684951761235994,-0.3780136594548546,0.1439128917419896,0.623,0.563,0.808,0.725,0.8439673058230336
95,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_2_6_0.csv,0.793,-0.7126091563191677,-0.2408886559279892,-0.3569678286849462,0.150826482169925,0.608,0.549,0.801,0.716,0.7989728705371718
96,../gan_data/adult/adult-VGAN-1hot-gmm-split-60/8-9//sample_data_2_7_0.csv,0.709,-0.7229285994347612,-0.1821724465815966,-0.2028989908658922,0.1504970120188466,0.538,0.572,0.772,0.705,0.7937832011884105
97,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_0_98_0.csv,0.999,-0.6125568671041854,-0.2721083160123046,-0.4513289283986048,0.1808437325991917,0.686,0.386,0.804,0.664,0.9460825738316848
98,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_1_98_0.csv,0.154,0.0001863178152226,-0.0002088927978161,-0.0006877954958924,0.2804246806501919,0.405,0.001,0.752,0.5,0.9577525810713948
99,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_2_98_0.csv,,0.0,0.0,0.0,0.2804571760433057,0.0,0.0,0.752,0.5,1.2587960966336171
100,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_3_98_0.csv,0.613,0.0578329149104172,0.0088722960115848,-0.0001059161407448,0.2893974857317327,0.001,0.0,0.734,0.488,1.0911858557167462
101,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_4_98_0.csv,0.64,-0.3465488831305486,-0.0393992828801299,-0.0284617135859983,0.1734648609617923,0.711,0.412,0.813,0.679,0.866711339663329
102,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_5_98_0.csv,0.959,-0.015063164731821,-0.0047234825092751,-0.005055196037133,0.2793623442171835,0.435,0.006,0.752,0.502,1.3437736670085167
103,../gan_data/adult/adult-VGAN-WTRAIN-split//sample_data_6_98_0.csv,0.71,-0.565758475307993,-0.1479212831708402,-0.2069817221249298,0.1465696325700249,0.647,0.537,0.813,0.72,0.8570559372045488
104,../gan_data/adult/adult-VGAN-ordi-gmm-split-60/8-9//sample_data_0_8_0.csv,0.672,-0.2158686591181354,-0.047671730170239,-0.0692073506770434,0.2173380353942269,0.706,0.24,0.787,0.604,0.4410726238020209
105,../gan_data/adult/adult-VGAN-ordi-gmm-split-60/8-9//sample_data_0_9_0.csv,0.986,-0.461666803600488,-0.2016678611457767,-0.3317122287531414,0.2048780268677323,0.677,0.292,0.79,0.623,0.4329690750263922
106,../gan_data/adult/adult-VGAN-ordi-gmm-split-60/8-9//sample_data_1_8_0.csv,0.547,-0.3474761494341453,-0.0853529656931131,-0.1296015890337267,0.1800553608512275,0.593,0.419,0.785,0.662,0.4430916549447767
107,../gan_data/adult/adult-VGAN-ordi-gmm-split-60/8-9//sample_data_1_9_0.csv,0.485,-0.2951688558581085,-0.068508492347896,-0.1126531322740709,0.1817314579860547,0.592,0.41,0.784,0.658,0.4817567734640618
108,../gan_data/adult/adult-VGAN-ordi-gmm-split-60/8-9//sample_data_2_8_0.csv,0.886,-0.6798225126852294,-0.2278522027072307,-0.3425305170373297,0.151518946163719,0.69,0.511,0.822,0.718,0.5045280055064808
109,../gan_data/adult/adult-VGAN-ordi-gmm-split-60/8-9//sample_data_2_9_0.csv,0.865,-0.8735091274647765,-0.2693625809291663,-0.3731548821790088,0.1214234104077675,0.649,0.639,0.825,0.762,0.4932796680595044
110,../gan_data/adult/adult-VGAN-ordi-norm-split-60/8-9//sample_data_0_8_0.csv,0.739,-0.6535465992337739,-0.1654264913496695,-0.1751129689197481,0.1769866351047362,0.526,0.478,0.764,0.668,0.5755067441700211
111,../gan_data/adult/adult-VGAN-ordi-norm-split-60/8-9//sample_data_0_9_0.csv,0.877,-0.702528643044931,-0.2432604810302277,-0.3657648145103493,0.151395816669281,0.66,0.513,0.814,0.713,0.5651228681832271
112,../gan_data/adult/adult-VGAN-ordi-norm-split-60/8-9//sample_data_1_8_0.csv,0.808,-0.2087996007129872,-0.0795098806243026,-0.136940360584782,0.2296926111222987,0.723,0.187,0.781,0.582,0.5534206493728246
113,../gan_data/adult/adult-VGAN-ordi-norm-split-60/8-9//sample_data_1_9_0.csv,0.824,-0.190342186663281,-0.0672994038734143,-0.1141071449864113,0.2310182683391659,0.756,0.173,0.781,0.577,0.4712124853579194
114,../gan_data/adult/adult-VGAN-ordi-norm-split-60/8-9//sample_data_2_8_0.csv,0.806,-0.2487767785299136,-0.0774036716033163,-0.1321823790208274,0.2088209918247337,0.812,0.251,0.8,0.616,0.5353075447460073
115,../gan_data/adult/adult-VGAN-ordi-norm-split-60/8-9//sample_data_2_9_0.csv,0.843,-0.4614847439616238,-0.1561277826025118,-0.2559810025491258,0.1723104133668123,0.755,0.407,0.82,0.682,0.5585755224571113
